------- Con k=1 ofv=83.31239535515559-------
-- Cluster 1 --
6.8, 12.6
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9
4.4, 6.5
4.8, 1.1
6.0, 19.9
6.2, 18.5
7.6, 17.4
7.8, 12.2
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4
9.6, 11.1

5.875, 10.16875

------- Con k=2 ofv=60.64819092615492-------
-- Cluster 1 --
4.4, 6.5
4.8, 1.1
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4

6.9, 5.0166664

-- Cluster 2 --
6.8, 12.6
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9
6.0, 19.9
6.2, 18.5
7.6, 17.4
7.8, 12.2
9.6, 11.1

5.2599998, 13.26

------- Con k=3 ofv=45.73575763569978-------
-- Cluster 1 --
6.8, 12.6
7.8, 12.2
9.6, 11.1

8.066667, 11.966666

-- Cluster 2 --
6.0, 19.9
6.2, 18.5
7.6, 17.4

6.6, 18.599998

-- Cluster 3 --
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9
4.4, 6.5
4.8, 1.1
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4

5.0, 7.1000004

------- Con k=4 ofv=29.115907618134308-------
-- Cluster 1 --
4.4, 6.5
4.8, 1.1
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4

6.9, 5.0166664

-- Cluster 2 --
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9

2.15, 10.225

-- Cluster 3 --
6.8, 12.6
7.8, 12.2
9.6, 11.1

8.066667, 11.966666

-- Cluster 4 --
6.0, 19.9
6.2, 18.5
7.6, 17.4

6.6, 18.599998

------- Con k=5 ofv=29.115907618134308-------
-- Cluster 1 --
4.4, 6.5
4.8, 1.1
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4

6.9, 5.0166664

-- Cluster 2 --
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9

2.15, 10.225

-- Cluster 3 --

1.0129958, 13.734908

-- Cluster 4 --
6.0, 19.9
6.2, 18.5
7.6, 17.4

6.6, 18.599998

-- Cluster 5 --
6.8, 12.6
7.8, 12.2
9.6, 11.1

8.066667, 11.966666

